pose,timestamp_ms,pv1,pv2,pv3,pv4,pv5,pv6,pv7,pv8,pv9,pv10,pv11
0,65223,503,730,758,736,780,792,756,565,687,815,712
0,66227,504,730,759,736,780,792,756,567,687,815,710
0,67230,506,732,761,736,781,793,755,567,688,816,710
0,68234,508,732,761,737,781,793,756,570,688,817,712
0,69237,509,733,761,736,782,793,756,569,688,816,711
0,70241,509,733,762,737,782,793,756,570,689,816,710
0,71244,511,734,762,737,782,792,757,571,688,817,712
0,72248,501,727,761,737,785,795,758,572,690,816,708
0,73251,502,728,761,738,787,795,759,574,690,816,707
0,74255,502,727,762,738,786,796,759,575,691,816,707
0,75258,503,727,762,737,787,796,759,576,690,815,706
0,76262,504,727,762,738,786,795,759,575,689,816,707
0,77265,505,728,763,739,787,795,759,576,690,816,707
0,78269,507,727,764,739,787,796,760,577,689,816,707
0,79271,506,728,763,739,787,796,760,575,689,816,707
0,80275,506,728,763,739,788,795,759,575,691,816,707
0,81278,509,730,765,739,787,793,759,575,689,815,708
0,82282,511,732,765,740,786,793,759,573,691,817,710
0,83286,513,733,764,739,787,795,759,574,692,817,713
0,84289,558,742,736,649,669,746,771,594,537,803,724
0,85293,538,678,601,479,486,663,742,602,376,704,696
0,86296,526,704,651,555,543,682,730,555,447,718,682
0,87300,540,707,642,506,514,669,731,565,411,719,693
2,88303,544,710,649,515,527,674,731,565,426,723,692
2,89307,593,745,671,525,493,651,724,575,408,769,709
2,90310,573,723,582,343,398,598,721,589,281,713,707
2,91314,567,722,614,391,432,618,723,590,327,718,701
2,92317,566,723,616,400,443,621,723,589,339,723,699
2,93321,567,724,619,403,447,622,722,591,345,724,699
2,94324,574,728,613,369,426,616,725,596,315,729,705
2,95328,605,749,515,139,249,570,753,625,159,776,746
2,96330,613,752,529,135,221,570,764,632,164,782,748
2,97334,612,757,539,212,327,610,788,648,252,799,756
2,98337,601,742,469,173,333,618,792,633,240,791,753
2,99341,600,743,494,207,348,615,792,630,246,788,751
2,100344,601,741,498,203,345,619,795,634,256,788,751
2,101348,604,751,542,230,356,630,796,634,270,795,752
2,102351,595,747,538,226,380,634,798,635,279,793,751
2,103355,599,744,530,229,360,633,790,648,274,788,749
2,104358,588,741,560,266,416,642,774,615,300,782,734
2,105362,585,746,586,311,427,642,773,608,323,784,734
2,106365,587,746,592,293,424,645,775,615,321,785,735
2,107369,588,745,591,314,432,648,778,618,328,786,737
2,108372,606,762,583,262,385,624,784,628,293,801,749
2,109376,604,758,578,243,389,629,787,635,281,796,749
2,110380,603,761,598,271,410,634,779,624,307,801,748
2,111383,604,762,604,290,420,637,780,626,321,801,748
2,112387,603,761,606,289,427,638,780,627,324,801,747
2,113390,604,763,613,295,430,640,779,625,331,802,748
2,114394,595,752,579,232,414,641,785,626,302,797,745
2,115397,598,759,607,289,427,641,781,624,324,799,745
2,116401,600,763,622,316,426,642,777,620,339,801,745
2,117404,600,764,618,325,437,645,774,608,337,800,744
2,118408,599,764,622,349,441,646,773,609,346,801,744
2,119411,599,764,625,338,440,646,775,612,343,800,744
2,120415,595,760,622,323,438,651,778,613,342,798,743
2,121418,597,764,629,350,435,645,776,616,360,799,744
2,122422,598,763,627,344,440,648,776,617,360,800,744
2,123425,600,767,624,357,426,642,772,616,356,801,745
2,124429,598,763,627,348,437,647,775,620,356,799,743
2,125432,604,765,619,289,388,634,784,622,308,802,747
2,126436,590,758,625,352,406,614,736,599,322,783,729
2,127439,586,759,629,404,449,624,736,595,355,786,726
2,128443,586,760,631,414,455,626,736,592,356,788,726
2,129446,585,759,635,413,463,630,738,596,362,788,725
2,130450,584,759,634,409,462,627,739,594,352,789,726
2,131453,585,760,635,415,467,628,740,596,364,790,727
2,132457,584,756,633,416,467,628,740,598,356,783,725
2,133460,583,757,636,419,473,629,742,597,357,785,725
2,134464,585,758,634,425,469,630,741,597,363,785,726
2,135468,586,757,636,428,475,634,741,599,372,784,725
2,136471,587,752,634,411,480,637,746,605,374,780,727
2,137475,586,751,636,412,485,638,746,608,388,776,726
2,138478,587,753,638,414,483,640,746,607,385,779,726
2,139482,585,754,638,417,485,639,747,604,377,779,726
2,140485,583,753,641,428,488,641,744,604,386,777,724
2,141489,582,752,644,428,495,647,746,606,388,778,724
2,142492,581,755,643,425,483,638,742,602,381,781,724
2,143496,581,753,644,426,481,641,742,602,386,780,723
2,144499,580,753,637,419,482,641,743,604,380,779,723
2,145503,581,754,642,431,489,644,743,604,386,782,723
2,146505,580,760,639,426,468,629,739,599,365,786,722
2,147509,574,756,633,403,452,625,735,589,350,766,714
2,148512,589,765,644,414,477,631,743,596,366,788,726
2,149516,590,765,651,418,474,629,744,592,379,792,728
2,150519,581,721,575,351,457,626,791,596,301,730,730
2,151523,615,780,573,130,176,504,666,648,127,649,728
2,152526,616,761,598,232,338,557,680,603,220,638,693
2,153530,618,764,589,187,313,558,686,612,215,646,698
2,154533,617,767,606,242,357,561,689,609,233,652,701
2,155537,615,767,614,248,367,566,690,609,243,652,701
2,156540,616,767,613,252,381,566,691,613,247,652,701
2,157544,617,768,606,242,383,567,692,614,237,655,702
2,158547,634,785,464,74,192,513,706,689,99,644,742
2,159551,651,651,390,56,176,548,706,649,89,612,732
2,160555,616,692,475,128,266,584,716,647,164,599,694
2,161558,619,701,484,131,264,586,717,647,155,604,698
2,162562,619,707,503,171,273,591,719,648,159,610,700
2,163565,621,709,505,168,278,593,719,648,167,612,701
2,164569,632,714,508,118,237,581,718,650,136,609,705
2,165572,633,717,501,94,233,574,715,651,146,612,708
2,166576,626,717,510,129,254,586,719,652,160,616,706
2,167579,624,716,508,125,264,589,720,653,167,616,707
2,168583,621,716,517,147,274,590,721,654,167,619,706
2,169586,621,718,521,152,289,594,721,654,189,620,706
2,170590,625,719,526,154,292,594,721,654,176,620,706
2,171593,636,721,498,82,241,582,718,654,147,620,709
2,172597,633,717,499,107,270,587,721,656,154,620,707
2,173600,631,721,516,139,276,590,722,656,166,621,706
2,174604,630,721,516,143,294,593,722,656,170,622,706
2,175607,630,723,523,149,294,594,723,656,169,623,706
2,176611,631,723,525,142,299,595,723,656,173,623,706
2,177614,631,724,532,154,299,595,722,656,178,625,706
2,178618,631,724,532,158,304,596,722,656,176,626,707
2,179621,630,725,534,160,310,596,723,656,179,626,706
2,180625,629,724,533,161,312,599,723,657,179,626,706
2,181628,627,725,537,164,317,598,723,657,192,627,705
2,182632,628,725,534,171,314,599,723,656,189,628,706
2,183635,628,726,530,166,311,599,723,656,190,629,707
2,184639,627,726,538,169,317,600,723,657,205,630,707
2,185643,629,727,540,165,314,600,723,657,187,630,706
2,186646,627,726,536,164,316,601,723,657,194,629,707
2,187650,626,726,535,154,315,601,723,657,191,630,706
2,188653,626,725,537,160,321,603,724,657,194,628,706
2,189656,625,725,536,158,320,604,724,657,203,630,707
2,190659,624,726,536,162,313,603,724,657,191,629,707
2,191663,625,725,530,124,310,600,723,658,172,630,707
2,192666,625,726,539,156,316,602,725,658,169,630,707
2,193670,624,725,535,150,320,603,724,657,172,630,707
2,194673,624,723,529,125,311,602,725,658,176,630,706
2,195677,625,726,529,161,298,603,723,656,187,634,707
2,196680,625,727,538,158,314,603,724,657,187,632,706
2,197684,624,725,537,165,322,602,725,657,188,630,706
2,198687,625,726,539,143,311,601,724,658,174,631,706
2,199691,634,705,411,50,198,579,726,658,111,607,705
2,200694,631,712,457,81,257,588,729,658,147,614,705
2,201698,634,720,477,93,258,587,727,656,148,617,708
2,202701,635,723,461,68,247,580,725,654,138,615,710
2,203705,635,726,486,87,257,588,718,650,135,621,710
2,204708,634,728,487,84,263,584,720,653,136,623,711
2,205712,630,725,494,106,280,592,722,653,146,625,709
2,206715,632,726,497,107,283,592,723,653,152,624,709
2,207719,632,726,497,109,281,589,723,653,146,623,710
2,208722,633,726,502,118,298,593,723,654,149,625,710
2,209726,633,726,500,104,298,594,723,654,151,627,709
2,210729,636,722,436,88,222,588,728,658,131,619,714
2,211733,649,735,482,97,208,568,720,654,138,625,717
2,212737,691,731,301,10,85,468,668,638,30,583,719
2,213740,464,789,758,677,670,726,778,618,623,826,747
2,214744,592,630,0,0,0,17,775,767,0,732,800
2,215746,460,623,34,0,0,39,790,677,0,720,800
2,216750,476,590,0,0,0,11,792,693,0,712,806
3,217752,479,597,41,0,0,32,796,697,0,720,809
3,218756,477,582,0,0,0,56,800,706,0,706,811
3,219759,482,580,1,0,0,62,802,706,0,717,813
3,220762,484,582,14,0,0,66,805,707,0,724,813
3,221765,489,592,5,0,0,24,802,707,0,721,812
3,222768,490,592,10,0,0,47,802,707,0,724,813
3,223771,491,595,11,0,0,55,802,708,0,724,814
3,224775,494,597,2,0,0,32,803,708,0,724,814
3,225777,495,598,4,0,0,35,803,708,0,723,813
3,226781,496,597,23,0,0,50,803,708,0,725,814
3,227783,498,599,6,0,0,52,804,709,0,725,814
3,228787,499,600,8,0,0,31,804,710,0,723,814
3,229789,499,599,12,0,0,48,803,711,0,724,814
3,230793,500,600,15,0,0,64,804,711,0,723,814
3,231796,501,602,6,0,0,50,804,711,0,723,814
3,232799,502,600,20,0,0,53,803,712,0,723,814
3,233802,503,601,17,0,0,56,803,711,0,723,815
3,234806,504,603,7,0,0,49,803,711,1,722,814
3,235808,504,603,21,0,0,53,803,711,0,723,814
3,236812,504,603,26,0,0,58,803,711,0,723,815
3,237814,505,605,5,0,0,38,803,712,0,723,814
3,238818,505,604,20,0,0,45,803,712,0,722,815
3,239821,505,605,24,0,0,64,803,712,0,723,815
3,240824,507,606,8,0,0,29,803,712,0,722,814
3,241827,507,606,6,0,0,54,803,713,0,723,814
3,242830,506,604,18,0,0,51,801,712,0,720,813
3,243833,504,600,6,0,0,34,801,713,0,706,811
3,244837,503,600,5,0,0,21,800,713,0,706,811
3,245839,505,602,5,0,0,14,800,713,0,707,811
3,246843,504,603,0,0,0,18,801,713,0,706,811
3,247845,504,603,6,0,0,15,801,714,0,707,811
3,248849,505,602,5,0,0,16,800,714,0,706,812
3,249851,507,605,26,0,0,13,800,711,1,707,812
3,250855,509,605,42,0,0,34,799,708,0,712,812
3,251858,508,602,25,0,0,57,799,708,0,708,812
3,252861,497,584,48,0,0,21,788,707,0,704,814
3,253864,484,577,27,0,0,0,783,703,0,711,809
3,254868,465,572,30,0,0,12,791,700,0,716,812
3,255870,471,579,10,0,0,11,791,702,0,713,811
3,256874,473,578,5,0,0,19,792,703,0,713,811
3,257876,474,579,13,0,0,22,792,702,0,714,812
3,258880,477,580,0,0,0,17,792,703,0,714,812
3,259884,477,582,0,0,0,21,792,703,0,714,812
3,260886,478,581,12,0,0,17,791,703,0,714,812
3,261890,480,582,2,0,0,13,792,704,0,714,812
3,262892,480,582,1,0,0,18,792,703,0,712,812
3,263896,481,582,0,0,0,19,792,704,0,713,811
3,264898,482,583,1,0,0,15,792,705,0,712,811
3,265902,486,584,0,0,0,15,792,705,0,712,811
3,266905,485,583,2,0,0,11,792,704,0,711,811
3,267908,486,585,1,0,0,17,792,705,0,711,811
3,268911,486,586,1,0,0,13,792,705,0,710,809
3,269914,487,585,9,0,0,11,792,704,0,711,812
3,270917,488,587,0,0,0,12,792,705,0,711,811
3,271921,488,587,0,0,0,14,792,705,0,711,811
3,272923,488,586,4,0,0,12,792,705,0,711,811
3,273927,489,586,10,0,0,15,792,705,0,711,811
3,274929,492,587,0,0,0,18,792,705,1,710,812
3,275933,494,588,3,0,0,11,792,706,0,710,811
3,276935,493,586,0,0,0,13,793,705,0,709,811
3,277939,494,587,0,0,0,12,792,705,0,710,811
3,278942,494,586,4,0,0,7,794,707,0,708,810
3,279945,494,585,7,0,0,13,793,707,0,710,811
3,280948,494,587,3,0,0,21,793,707,0,710,811
3,281951,495,588,0,0,0,16,795,707,0,710,812
3,282954,473,569,6,0,0,4,784,702,0,683,803
3,283957,463,545,0,0,0,6,776,702,0,661,794
3,284960,468,545,0,0,0,2,776,702,0,665,796
3,285963,469,550,0,0,0,6,783,703,0,669,799
3,286966,476,560,2,0,0,15,789,706,0,683,805
3,287970,477,565,2,0,0,4,790,706,0,686,804
3,288972,460,551,4,0,0,25,794,708,0,683,803
3,289976,460,557,17,0,0,24,790,705,0,687,799
3,290978,458,561,24,0,0,41,789,705,0,682,798
3,291982,473,562,10,2,0,22,788,707,0,681,798
3,292985,476,566,0,0,0,27,789,711,0,683,798
3,293988,477,568,2,0,0,31,790,710,0,684,798
3,294991,480,570,0,0,0,37,790,711,0,686,799
3,295994,479,570,6,0,0,32,790,710,0,687,799
3,296997,478,571,11,0,0,48,790,709,0,687,800
3,298000,479,572,4,0,0,48,791,710,0,687,800
3,299003,485,568,0,0,0,2,786,712,0,673,799
3,300007,489,571,0,0,0,0,784,711,0,674,799
3,301009,465,558,0,0,0,14,787,707,0,674,798
3,302013,475,563,0,0,0,13,786,708,0,674,798
3,303015,476,567,0,0,0,6,786,708,0,676,799
3,304019,478,565,0,0,0,11,786,708,0,676,798
3,305021,479,565,0,0,0,15,786,709,0,675,798
3,306025,480,566,0,0,0,5,784,709,0,672,798
3,307028,481,565,0,0,0,10,784,710,0,673,798
3,308031,482,566,0,0,0,19,785,709,0,672,799
3,309035,482,568,0,0,0,1,784,711,0,672,798
3,310037,461,446,0,0,0,18,788,708,0,639,793
3,311041,454,473,0,0,0,11,798,705,0,680,804
3,312043,451,481,0,0,0,28,798,708,0,678,803
3,313047,454,485,0,0,0,37,798,709,0,678,803
3,314050,460,485,0,0,0,48,798,709,0,678,802
3,315053,465,489,0,0,0,50,799,710,0,678,803
3,316056,466,491,0,0,0,12,798,710,0,680,803
3,317059,468,494,0,0,0,22,798,710,0,683,803
3,318062,470,495,0,0,0,33,798,710,0,683,804
3,319065,471,496,0,0,0,22,798,710,0,684,804
3,320068,473,497,0,0,0,6,798,710,0,683,804
3,321072,474,496,0,0,0,28,797,710,0,684,804
3,322074,476,498,0,0,0,28,798,709,0,684,804
3,323078,477,500,0,0,0,6,798,710,0,684,804
3,324080,477,498,0,0,0,17,797,710,0,684,804
3,325084,478,501,0,0,0,31,797,711,0,685,804
3,326086,479,502,0,0,0,6,798,711,0,685,804
3,327090,478,502,0,0,0,19,797,710,0,685,804
3,328093,480,503,0,0,0,17,797,710,0,685,805
3,329096,480,503,0,0,0,12,797,711,0,685,805
3,330099,481,505,0,0,0,6,798,711,0,684,804
3,331102,452,483,0,0,0,60,800,712,0,683,805
3,332105,474,495,3,0,0,6,800,714,0,692,806
3,333108,483,516,6,0,0,12,802,711,0,706,810
3,334111,476,512,0,0,0,29,802,713,0,706,810
3,335115,479,516,0,0,0,10,802,711,0,705,810
3,336117,481,516,0,0,0,8,803,712,0,703,809
3,337121,485,518,0,0,0,16,802,713,0,705,809
3,338123,483,515,0,0,0,28,801,712,0,701,809
3,339127,488,514,0,0,0,6,802,714,0,699,810
3,340129,487,517,0,0,0,24,803,715,0,699,810
3,341133,487,516,0,0,0,5,803,715,0,705,810
3,342135,490,519,0,0,0,3,804,715,0,701,810
3,343139,489,518,0,0,0,5,802,715,0,700,809
3,344142,491,517,0,0,0,22,803,715,0,699,809
3,345145,492,518,0,0,0,9,804,716,0,699,810
3,346148,493,520,0,0,0,4,804,715,0,700,810
3,347151,494,519,0,0,0,17,804,716,0,700,810
3,348154,495,518,0,0,0,4,802,719,0,692,810
3,349157,498,519,0,0,0,0,802,719,0,691,809
3,350160,498,520,0,0,0,3,802,720,0,692,809
3,351163,498,520,0,0,0,13,802,719,0,692,809
3,352166,499,522,0,0,0,3,802,720,0,692,809
3,353169,499,521,0,0,0,5,803,720,0,692,809
3,354172,500,523,0,0,0,17,802,721,0,694,809
3,355176,500,523,0,0,0,4,803,721,0,692,809
3,356178,501,523,0,0,0,13,802,720,0,692,808
3,357182,501,523,0,0,0,9,802,721,0,692,809
3,358184,501,524,0,0,0,3,802,721,0,692,809
3,359188,502,523,0,0,0,16,802,721,0,693,810
3,360190,503,524,0,0,0,13,802,721,0,692,809
3,361194,502,524,0,0,0,4,802,721,0,693,808
3,362196,503,525,0,0,0,24,802,722,0,694,809
3,363200,503,525,0,0,0,11,802,721,0,695,809
3,364204,502,527,0,0,0,6,802,722,0,694,809
3,365206,503,526,0,0,0,19,802,721,0,695,809
3,366210,503,526,0,0,0,14,802,722,0,694,808
3,367212,504,528,0,0,0,7,802,722,0,694,809
3,368216,503,526,0,0,0,23,801,722,0,695,809
3,369218,504,527,0,0,0,14,802,722,0,696,809
3,370222,505,529,0,0,0,7,802,723,0,693,809
3,371225,504,528,0,0,0,19,802,722,0,695,809
3,372228,504,528,0,0,0,14,802,722,0,696,809
3,373231,503,529,0,0,1,5,801,723,0,692,808
3,374234,502,528,0,0,0,14,801,722,0,691,808
3,375237,504,529,0,0,0,11,801,722,0,692,808
3,376240,504,530,0,0,0,4,801,723,0,691,809
3,377243,503,528,0,0,0,20,801,722,0,693,809
3,378247,503,527,0,0,0,22,801,723,0,694,809
3,379249,505,529,0,0,0,6,801,723,0,692,809
3,380253,505,528,0,0,0,22,801,723,0,694,809
3,381255,504,528,0,0,0,20,801,723,0,694,808
3,382259,505,529,0,0,0,6,801,722,0,692,808
3,383261,505,529,0,0,0,20,801,723,0,693,809
3,384265,505,527,0,0,0,21,801,723,0,695,809
3,385267,504,528,0,0,0,10,801,722,0,693,808
3,386271,506,529,0,0,0,19,801,723,0,695,809
3,387274,505,527,0,0,0,17,801,723,0,695,809
3,388277,506,531,0,0,0,12,801,723,0,694,809
3,389280,506,529,0,0,0,19,800,723,0,693,809
3,390283,506,529,0,0,0,21,801,723,0,693,809
3,391286,506,531,0,0,0,7,801,723,0,694,809
3,392290,506,531,0,0,0,18,801,723,0,694,809
3,393292,507,531,0,0,0,19,801,723,0,694,809
3,394296,507,531,0,0,0,20,801,723,0,693,809
3,395298,506,528,0,0,0,4,798,721,0,687,807
3,396302,504,530,0,0,0,13,799,721,0,690,806
3,397304,496,522,0,0,0,24,799,721,0,690,807
3,398308,501,526,0,0,0,12,799,721,0,688,807
3,399311,501,526,0,0,0,9,799,721,0,689,808
3,400314,501,526,0,0,0,21,798,721,0,688,807
3,401317,503,528,0,0,0,20,799,722,0,689,807
3,402320,503,529,0,0,0,15,799,722,0,689,807
3,403323,504,529,0,0,0,12,799,722,0,690,807
3,404326,504,528,0,0,0,22,799,722,0,689,807
3,405329,503,528,0,0,0,21,799,722,0,689,807
3,406333,504,529,0,0,0,12,799,722,0,689,807
3,407335,505,529,0,0,0,26,799,722,0,688,807
3,408339,506,529,0,0,0,24,799,722,0,691,807
3,409341,505,530,0,0,0,20,799,722,0,690,807
3,410345,505,531,0,0,0,17,799,722,0,690,807
3,411347,505,530,0,0,0,27,799,722,0,690,807
3,412351,504,526,0,0,0,18,799,723,0,691,807
3,413355,487,530,0,0,0,31,805,714,0,710,810
3,414357,439,515,0,0,0,23,814,752,0,692,801
3,415361,610,669,180,0,0,0,760,710,0,754,820
3,416363,507,555,0,0,0,45,803,724,0,700,803
3,417367,496,517,0,0,0,54,806,709,0,688,802
3,418369,523,529,0,0,0,68,802,705,0,685,800
3,419373,504,529,0,0,0,51,804,716,0,691,803
3,420376,505,534,0,0,0,78,805,718,0,693,804
3,421379,509,537,0,0,0,70,805,717,0,696,804
3,422382,510,539,0,0,0,51,806,718,0,696,804
3,423385,513,539,0,0,0,63,806,719,0,697,804
3,424388,516,540,0,0,0,75,806,718,0,697,804
3,425392,516,542,0,0,0,56,805,719,0,696,804
3,426394,514,542,0,0,0,64,806,719,0,697,804
3,427398,515,542,0,0,0,74,806,719,0,698,804
3,428400,516,544,0,0,0,59,806,720,0,698,805
3,429404,516,544,0,0,0,62,806,720,0,699,805
3,430406,516,542,0,0,0,68,806,719,0,700,805
3,431410,509,537,0,0,0,64,807,721,0,694,803
3,432413,514,542,0,0,0,19,802,718,0,693,803
3,433416,510,534,1,0,0,47,803,721,0,688,802
3,434419,503,534,0,0,0,69,806,715,0,696,804
3,435422,507,537,0,0,0,61,806,713,0,695,804
3,436425,511,539,0,0,0,2,794,719,0,677,799
3,437428,511,529,0,0,0,37,796,722,0,671,798
3,438431,511,530,0,0,0,46,795,722,0,670,798
3,439435,512,531,0,0,0,49,795,722,0,668,797
3,440437,513,533,0,0,0,41,794,722,0,667,796
3,441441,514,536,0,0,0,21,800,717,0,683,802
3,442443,514,534,0,0,0,31,798,711,0,685,801
3,443447,513,536,0,0,0,29,800,715,0,689,803
3,444449,165,97,0,0,0,0,176,159,0,20,255
3,445453,545,725,393,456,509,691,702,43,402,851,748
3,446456,284,74,0,0,0,18,0,0,0,9,126
3,447459,556,776,636,508,530,638,496,424,363,759,705
4,448462,571,756,635,531,623,700,644,508,441,780,744
4,449466,585,695,608,561,630,709,652,466,470,756,743
4,450469,583,696,639,548,574,687,566,438,427,745,684
4,451473,612,696,640,587,587,690,615,434,454,746,735
4,452476,583,685,594,519,585,704,590,380,418,722,676
4,453480,599,690,603,530,584,710,580,410,427,724,679
4,454483,601,695,614,535,589,710,564,421,438,727,681
4,455487,602,695,614,533,590,710,579,427,435,728,682
4,456491,602,697,612,531,591,710,584,429,437,728,682
4,457494,602,699,617,533,590,711,584,434,442,730,685
4,458498,603,700,619,532,592,712,582,434,441,731,685
4,459501,603,700,619,534,594,713,588,435,441,730,685
4,460505,603,700,622,536,595,714,584,435,441,731,686
4,461508,603,700,622,535,593,713,582,435,438,730,685
4,462512,603,700,620,534,593,713,585,436,439,729,685
4,463515,603,701,626,538,597,713,584,439,440,732,686
4,464519,604,701,625,536,594,711,581,441,437,730,685
4,465522,600,701,626,538,595,713,588,439,440,732,687
4,466526,599,700,626,538,599,716,591,437,442,733,687
4,467529,598,699,628,540,599,718,589,439,445,731,688
4,468533,598,700,628,540,601,720,594,446,446,732,689
4,469536,599,701,630,538,597,716,591,441,444,732,688
4,470540,600,701,633,542,601,718,594,448,449,733,689
4,471543,598,699,629,540,601,718,597,446,448,733,688
4,472547,599,701,630,544,605,719,601,448,450,733,688
4,473550,599,701,629,542,609,718,603,447,455,734,689
4,474554,600,701,632,546,606,719,601,450,459,736,689
4,475557,600,701,629,541,606,718,602,452,458,735,689
4,476560,598,698,621,537,601,715,584,446,452,731,685
4,477563,598,700,626,543,601,715,576,451,453,732,685
4,478567,599,699,621,534,601,715,578,451,446,731,685
4,479570,600,699,623,534,602,716,581,454,449,731,685
4,480574,600,700,623,538,601,716,578,453,450,731,684
4,481577,602,700,627,536,600,714,582,455,450,732,686
4,482581,602,701,626,529,602,715,585,443,447,734,689
4,483585,601,699,622,529,604,716,583,433,445,731,687
4,484588,601,699,625,537,602,714,573,434,446,731,685
4,485592,601,700,625,537,601,715,577,442,444,731,685
4,486595,600,701,625,536,601,715,580,445,446,731,685
4,487599,601,701,626,537,601,715,584,449,447,732,686
4,488602,602,701,629,544,603,716,583,449,453,733,686
4,489606,601,701,627,541,602,715,581,452,447,732,686
4,490609,603,701,627,538,602,715,584,453,446,733,686
4,491613,602,702,627,537,601,715,586,453,451,731,686
4,492616,603,702,629,541,602,717,584,456,451,733,686
4,493620,603,701,628,537,601,716,584,457,447,733,686
4,494623,603,702,626,536,602,716,587,458,448,733,687
4,495627,603,702,627,538,602,716,588,457,449,732,687
4,496630,603,702,630,545,599,716,584,459,453,733,688
4,497634,603,701,627,539,599,715,581,460,449,732,687
4,498637,601,701,622,535,598,714,574,453,445,730,683
4,499641,602,701,625,539,596,713,573,451,446,731,683
4,500644,561,699,630,544,584,703,569,438,442,735,682
4,501648,547,702,641,551,592,703,595,391,449,740,682
4,502651,556,715,643,548,591,703,593,413,446,741,685
4,503655,560,714,646,552,592,705,596,420,451,742,685
4,504658,562,716,646,552,590,702,594,421,448,741,684
4,505662,563,717,646,550,592,704,599,427,450,742,685
4,506665,565,716,645,551,591,704,599,429,451,743,685
4,507669,565,717,648,554,591,705,595,430,452,743,686
4,508673,566,716,650,555,591,704,594,431,451,743,686
4,509676,569,718,646,547,584,700,592,431,448,741,684
4,510680,576,718,641,545,581,698,580,424,440,735,681
4,511683,578,717,646,555,585,701,593,430,444,738,683
4,512687,577,716,642,548,586,701,595,431,444,738,682
4,513690,576,716,642,550,588,702,597,433,446,737,683
4,514694,577,717,644,552,588,702,597,434,444,738,684
